2026-04-24 16:50:32 Bot started with the following settings :
 {'AUD_USD': {'pair': 'AUD_USD', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'EUR_CAD': {'pair': 'EUR_CAD', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'EUR_CHF': {'pair': 'EUR_CHF', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'EUR_GBP': {'pair': 'EUR_GBP', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'EUR_JPY': {'pair': 'EUR_JPY', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'EUR_SGD': {'pair': 'EUR_SGD', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'EUR_USD': {'pair': 'EUR_USD', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'GBP_CHF': {'pair': 'GBP_CHF', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'GBP_JPY': {'pair': 'GBP_JPY', 'units': 10000, 'short_ma': 4, 'long_ma': 16},
 'GBP_NZD': {'pair': 'GBP_NZD', 'units': 10000, 'short_ma': 4, 'long_ma': 16},
 'GBP_SGD': {'pair': 'GBP_SGD', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'GBP_USD': {'pair': 'GBP_USD', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'NZD_CAD': {'pair': 'NZD_CAD', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'NZD_CHF': {'pair': 'NZD_CHF', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'NZD_JPY': {'pair': 'NZD_JPY', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'NZD_USD': {'pair': 'NZD_USD', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'SGD_CHF': {'pair': 'SGD_CHF', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'SGD_JPY': {'pair': 'SGD_JPY', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'USD_CAD': {'pair': 'GBP_JPY', 'units': 10000, 'short_ma': 4, 'long_ma': 16},
 'USD_JPY': {'pair': 'USD_JPY', 'units': 10000, 'short_ma': 4, 'long_ma': 16},
 'USD_SGD': {'pair': 'USD_SGD', 'units': 10000, 'short_ma': 8, 'long_ma': 32}} 
2026-04-24 16:50:32 Bot timings :
 {'EUR_USD': {'last_complete_candle': Timestamp('2026-04-24 20:49:00+0000', tz='tzutc()'), 'ready': False}} 
2026-04-24 16:53:45 checking for a trade on: EUR_USD
2026-04-24 16:53:49 checking for a trade on: EUR_USD
2026-04-24 16:53:53 checking for a trade on: EUR_USD
2026-04-24 16:53:57 checking for a trade on: EUR_USD
2026-04-24 16:54:02 EUR_USD, new candle 2026-04-24 20:53:00+00:00
2026-04-24 16:54:03 checking for a trade on: EUR_USD
2026-04-24 16:54:08 checking for a trade on: EUR_USD
2026-04-24 16:54:13 checking for a trade on: EUR_USD
2026-04-24 16:54:18 checking for a trade on: EUR_USD
2026-04-24 16:54:25 checking for a trade on: EUR_USD
2026-04-24 16:54:29 checking for a trade on: EUR_USD
2026-04-24 16:54:33 checking for a trade on: EUR_USD
2026-04-24 16:54:37 checking for a trade on: EUR_USD
2026-04-24 16:54:43 checking for a trade on: EUR_USD
2026-04-24 16:54:49 checking for a trade on: EUR_USD
2026-04-24 16:54:54 checking for a trade on: EUR_USD
2026-04-24 16:54:58 checking for a trade on: EUR_USD
2026-04-24 16:55:05 EUR_USD, new candle 2026-04-24 20:54:00+00:00
2026-04-24 16:55:10 checking for a trade on: EUR_USD
2026-04-24 16:55:15 checking for a trade on: EUR_USD
2026-04-24 16:55:20 checking for a trade on: EUR_USD
2026-04-24 16:55:24 checking for a trade on: EUR_USD
2026-04-24 16:55:29 checking for a trade on: EUR_USD
2026-04-24 16:55:33 checking for a trade on: EUR_USD
2026-04-24 16:55:45 checking for a trade on: EUR_USD
2026-04-24 16:55:50 checking for a trade on: EUR_USD
2026-04-24 16:55:56 checking for a trade on: EUR_USD
2026-04-24 16:56:01 checking for a trade on: EUR_USD
2026-04-24 16:56:05 EUR_USD, new candle 2026-04-24 20:55:00+00:00
2026-04-24 16:56:06 checking for a trade on: EUR_USD
2026-04-24 16:56:11 checking for a trade on: EUR_USD
2026-04-24 16:56:15 checking for a trade on: EUR_USD
2026-04-24 16:56:23 checking for a trade on: EUR_USD
2026-04-24 16:56:27 checking for a trade on: EUR_USD
2026-04-24 16:56:31 checking for a trade on: EUR_USD
2026-04-24 16:56:35 checking for a trade on: EUR_USD
2026-04-24 16:56:40 checking for a trade on: EUR_USD
2026-04-24 16:56:44 checking for a trade on: EUR_USD
2026-04-24 16:56:50 checking for a trade on: EUR_USD
2026-04-24 16:56:54 checking for a trade on: EUR_USD
2026-04-24 16:56:58 checking for a trade on: EUR_USD
2026-04-24 16:57:02 EUR_USD, new candle 2026-04-24 20:56:00+00:00
2026-04-24 16:57:03 checking for a trade on: EUR_USD
2026-04-24 16:57:08 checking for a trade on: EUR_USD
2026-04-24 16:57:12 checking for a trade on: EUR_USD
2026-04-24 16:57:16 checking for a trade on: EUR_USD
2026-04-24 16:57:20 checking for a trade on: EUR_USD
2026-04-24 16:57:24 checking for a trade on: EUR_USD
2026-04-24 16:57:29 checking for a trade on: EUR_USD
2026-04-24 16:57:37 checking for a trade on: EUR_USD
2026-04-24 16:57:43 checking for a trade on: EUR_USD
2026-04-24 16:57:47 checking for a trade on: EUR_USD
2026-04-24 16:57:51 checking for a trade on: EUR_USD
2026-04-24 16:57:55 checking for a trade on: EUR_USD
2026-04-24 16:57:59 checking for a trade on: EUR_USD
2026-04-24 16:58:03 EUR_USD, new candle 2026-04-24 20:57:00+00:00
2026-04-24 16:58:04 checking for a trade on: EUR_USD
2026-04-24 16:58:13 checking for a trade on: EUR_USD
2026-04-24 16:58:20 checking for a trade on: EUR_USD
2026-04-24 16:58:24 checking for a trade on: EUR_USD
2026-04-24 16:58:28 checking for a trade on: EUR_USD
2026-04-24 16:58:32 checking for a trade on: EUR_USD
2026-04-24 16:58:37 checking for a trade on: EUR_USD
2026-04-24 16:58:41 checking for a trade on: EUR_USD
2026-04-24 16:58:45 checking for a trade on: EUR_USD
2026-04-24 16:58:50 checking for a trade on: EUR_USD
2026-04-24 16:58:54 checking for a trade on: EUR_USD
2026-04-24 16:58:58 checking for a trade on: EUR_USD
2026-04-24 16:59:04 EUR_USD, new candle 2026-04-24 20:58:00+00:00
2026-04-24 16:59:04 checking for a trade on: EUR_USD
2026-04-24 16:59:10 checking for a trade on: EUR_USD
2026-04-24 16:59:14 checking for a trade on: EUR_USD
2026-04-24 16:59:18 checking for a trade on: EUR_USD
2026-04-24 16:59:22 checking for a trade on: EUR_USD
2026-04-24 16:59:27 checking for a trade on: EUR_USD
2026-04-24 16:59:31 checking for a trade on: EUR_USD
2026-04-24 16:59:35 checking for a trade on: EUR_USD
2026-04-24 16:59:39 checking for a trade on: EUR_USD
2026-04-24 16:59:43 checking for a trade on: EUR_USD
2026-04-24 16:59:47 checking for a trade on: EUR_USD
2026-04-24 16:59:51 checking for a trade on: EUR_USD
2026-04-24 16:59:55 checking for a trade on: EUR_USD
2026-04-24 16:59:59 checking for a trade on: EUR_USD
2026-04-24 17:00:04 checking for a trade on: EUR_USD
2026-04-24 17:00:08 checking for a trade on: EUR_USD
2026-04-24 17:00:13 checking for a trade on: EUR_USD
2026-04-24 17:00:17 checking for a trade on: EUR_USD
2026-04-24 17:00:21 checking for a trade on: EUR_USD
2026-04-24 17:00:27 checking for a trade on: EUR_USD
2026-04-24 17:00:31 checking for a trade on: EUR_USD
2026-04-24 17:00:35 checking for a trade on: EUR_USD
2026-04-24 17:00:40 checking for a trade on: EUR_USD
2026-04-24 17:00:45 checking for a trade on: EUR_USD
2026-04-24 17:00:50 checking for a trade on: EUR_USD
2026-04-24 17:00:54 checking for a trade on: EUR_USD
2026-04-24 17:00:58 checking for a trade on: EUR_USD
2026-04-24 17:01:02 checking for a trade on: EUR_USD
2026-04-24 17:01:07 checking for a trade on: EUR_USD
2026-04-24 17:01:11 checking for a trade on: EUR_USD
2026-04-24 17:01:15 checking for a trade on: EUR_USD
2026-04-24 17:01:19 checking for a trade on: EUR_USD
2026-04-24 17:01:24 checking for a trade on: EUR_USD
2026-04-24 17:01:28 checking for a trade on: EUR_USD
2026-04-24 17:01:32 checking for a trade on: EUR_USD
2026-04-24 17:01:36 checking for a trade on: EUR_USD
2026-04-24 17:01:41 checking for a trade on: EUR_USD
2026-04-24 17:01:45 checking for a trade on: EUR_USD
2026-04-24 17:01:49 checking for a trade on: EUR_USD
2026-04-24 17:01:54 checking for a trade on: EUR_USD
2026-04-24 17:01:58 checking for a trade on: EUR_USD
2026-04-24 17:02:02 checking for a trade on: EUR_USD
2026-04-24 17:02:06 checking for a trade on: EUR_USD
2026-04-24 17:02:10 checking for a trade on: EUR_USD
2026-04-24 17:02:14 checking for a trade on: EUR_USD
2026-04-24 17:02:18 checking for a trade on: EUR_USD
2026-04-24 17:02:22 checking for a trade on: EUR_USD
2026-04-24 17:02:26 checking for a trade on: EUR_USD
2026-04-24 17:02:30 checking for a trade on: EUR_USD
2026-04-24 17:02:34 checking for a trade on: EUR_USD
2026-04-24 17:02:39 checking for a trade on: EUR_USD
2026-04-24 17:02:42 checking for a trade on: EUR_USD
2026-04-24 17:02:47 checking for a trade on: EUR_USD
2026-04-24 17:02:52 checking for a trade on: EUR_USD
2026-04-24 17:02:56 checking for a trade on: EUR_USD
2026-04-24 17:03:00 checking for a trade on: EUR_USD
2026-04-24 17:03:04 checking for a trade on: EUR_USD
2026-04-24 17:03:08 checking for a trade on: EUR_USD
2026-04-24 17:03:12 checking for a trade on: EUR_USD
2026-04-24 17:03:16 checking for a trade on: EUR_USD
2026-04-24 17:03:20 checking for a trade on: EUR_USD
2026-04-24 17:03:24 checking for a trade on: EUR_USD
2026-04-24 17:03:28 checking for a trade on: EUR_USD
2026-04-24 17:03:32 checking for a trade on: EUR_USD
2026-04-24 17:03:37 checking for a trade on: EUR_USD
2026-04-24 17:03:41 checking for a trade on: EUR_USD
2026-04-24 17:03:45 checking for a trade on: EUR_USD
2026-04-24 17:03:49 checking for a trade on: EUR_USD
2026-04-24 17:03:53 checking for a trade on: EUR_USD
2026-04-24 17:03:57 checking for a trade on: EUR_USD
2026-04-24 17:04:01 checking for a trade on: EUR_USD
2026-04-24 17:04:05 checking for a trade on: EUR_USD
2026-04-24 17:04:10 checking for a trade on: EUR_USD
2026-04-24 17:04:13 checking for a trade on: EUR_USD
2026-04-24 17:04:17 checking for a trade on: EUR_USD
2026-04-24 17:04:21 checking for a trade on: EUR_USD
2026-04-24 17:04:25 checking for a trade on: EUR_USD
2026-04-24 17:04:29 checking for a trade on: EUR_USD
2026-04-24 17:04:33 checking for a trade on: EUR_USD
2026-04-24 17:04:37 checking for a trade on: EUR_USD
2026-04-24 17:04:41 checking for a trade on: EUR_USD
2026-04-24 17:04:45 checking for a trade on: EUR_USD
2026-04-24 17:04:48 checking for a trade on: EUR_USD
2026-04-24 17:04:52 checking for a trade on: EUR_USD
2026-04-24 17:04:56 checking for a trade on: EUR_USD
2026-04-24 17:05:00 checking for a trade on: EUR_USD
2026-04-24 17:05:04 checking for a trade on: EUR_USD
2026-04-24 17:05:08 checking for a trade on: EUR_USD
2026-04-24 17:05:12 checking for a trade on: EUR_USD
2026-04-24 17:05:15 checking for a trade on: EUR_USD
2026-04-24 17:05:19 checking for a trade on: EUR_USD
2026-04-24 17:05:23 checking for a trade on: EUR_USD
2026-04-24 17:05:27 checking for a trade on: EUR_USD
2026-04-24 17:05:31 checking for a trade on: EUR_USD
2026-04-24 17:05:35 checking for a trade on: EUR_USD
2026-04-24 17:05:39 checking for a trade on: EUR_USD
2026-04-24 17:05:43 checking for a trade on: EUR_USD
2026-04-24 17:05:46 checking for a trade on: EUR_USD
2026-04-24 17:05:50 checking for a trade on: EUR_USD
2026-04-24 17:05:54 checking for a trade on: EUR_USD
2026-04-24 17:05:58 checking for a trade on: EUR_USD
2026-04-24 17:06:02 checking for a trade on: EUR_USD
2026-04-24 17:06:06 checking for a trade on: EUR_USD
2026-04-24 17:06:10 checking for a trade on: EUR_USD
2026-04-24 17:06:14 checking for a trade on: EUR_USD
2026-04-24 17:06:18 checking for a trade on: EUR_USD
2026-04-24 17:06:22 checking for a trade on: EUR_USD
2026-04-24 17:06:25 checking for a trade on: EUR_USD
2026-04-24 17:06:29 checking for a trade on: EUR_USD
2026-04-24 17:06:33 checking for a trade on: EUR_USD
2026-04-24 17:06:37 checking for a trade on: EUR_USD
2026-04-24 17:06:41 checking for a trade on: EUR_USD
2026-04-24 17:06:45 checking for a trade on: EUR_USD
2026-04-24 17:06:49 checking for a trade on: EUR_USD
2026-04-24 17:06:53 checking for a trade on: EUR_USD
2026-04-24 17:06:57 checking for a trade on: EUR_USD
2026-04-24 17:07:01 checking for a trade on: EUR_USD
2026-04-24 17:07:05 checking for a trade on: EUR_USD
2026-04-24 17:07:09 checking for a trade on: EUR_USD
2026-04-24 17:07:13 checking for a trade on: EUR_USD
2026-04-24 17:07:17 checking for a trade on: EUR_USD
2026-04-24 17:07:21 checking for a trade on: EUR_USD
2026-04-24 17:07:25 checking for a trade on: EUR_USD
2026-04-24 17:07:29 checking for a trade on: EUR_USD
2026-04-24 17:07:33 checking for a trade on: EUR_USD
2026-04-24 17:07:37 checking for a trade on: EUR_USD
2026-04-24 17:07:41 checking for a trade on: EUR_USD
2026-04-24 17:07:45 checking for a trade on: EUR_USD
2026-04-24 17:07:49 checking for a trade on: EUR_USD
2026-04-24 17:07:52 checking for a trade on: EUR_USD
2026-04-24 17:07:56 checking for a trade on: EUR_USD
2026-04-24 17:08:00 checking for a trade on: EUR_USD
2026-04-24 17:08:04 checking for a trade on: EUR_USD
2026-04-24 17:08:08 checking for a trade on: EUR_USD
2026-04-24 17:08:12 checking for a trade on: EUR_USD
2026-04-24 17:08:16 checking for a trade on: EUR_USD
2026-04-24 17:08:20 checking for a trade on: EUR_USD
2026-04-24 17:08:24 checking for a trade on: EUR_USD
2026-04-24 17:08:28 checking for a trade on: EUR_USD
2026-04-24 17:08:31 checking for a trade on: EUR_USD
2026-04-24 17:08:35 checking for a trade on: EUR_USD
2026-04-24 17:08:39 checking for a trade on: EUR_USD
2026-04-24 17:08:43 checking for a trade on: EUR_USD
2026-04-24 17:08:47 checking for a trade on: EUR_USD
2026-04-24 17:08:51 checking for a trade on: EUR_USD
2026-04-24 17:08:55 checking for a trade on: EUR_USD
2026-04-24 17:08:59 checking for a trade on: EUR_USD
2026-04-24 17:09:03 checking for a trade on: EUR_USD
2026-04-24 17:09:07 checking for a trade on: EUR_USD
2026-04-24 17:09:11 checking for a trade on: EUR_USD
2026-04-24 17:09:15 checking for a trade on: EUR_USD
2026-04-24 17:09:19 checking for a trade on: EUR_USD
2026-04-24 17:09:23 checking for a trade on: EUR_USD
2026-04-24 17:09:27 checking for a trade on: EUR_USD
2026-04-24 17:09:31 checking for a trade on: EUR_USD
2026-04-24 17:09:34 checking for a trade on: EUR_USD
2026-04-24 17:09:38 checking for a trade on: EUR_USD
2026-04-24 17:09:42 checking for a trade on: EUR_USD
2026-04-24 17:09:46 checking for a trade on: EUR_USD
2026-04-24 17:09:50 checking for a trade on: EUR_USD
2026-04-24 17:09:54 checking for a trade on: EUR_USD
2026-04-24 17:09:58 checking for a trade on: EUR_USD
2026-04-24 17:10:02 checking for a trade on: EUR_USD
2026-04-24 17:10:06 checking for a trade on: EUR_USD
2026-04-24 17:10:10 checking for a trade on: EUR_USD
2026-04-24 17:10:14 checking for a trade on: EUR_USD
2026-04-24 17:10:17 checking for a trade on: EUR_USD
2026-04-24 17:10:21 checking for a trade on: EUR_USD
2026-04-24 17:10:25 checking for a trade on: EUR_USD
2026-04-24 17:10:29 checking for a trade on: EUR_USD
2026-04-24 17:10:33 checking for a trade on: EUR_USD
2026-04-24 17:10:37 checking for a trade on: EUR_USD
2026-04-24 17:10:41 checking for a trade on: EUR_USD
2026-04-24 17:10:45 checking for a trade on: EUR_USD
2026-04-24 17:10:49 checking for a trade on: EUR_USD
2026-04-24 17:10:52 checking for a trade on: EUR_USD
2026-04-24 17:10:56 checking for a trade on: EUR_USD
2026-04-24 17:11:00 checking for a trade on: EUR_USD
2026-04-24 17:11:04 checking for a trade on: EUR_USD
2026-04-24 17:11:08 checking for a trade on: EUR_USD
2026-04-24 17:11:12 checking for a trade on: EUR_USD
2026-04-24 17:11:16 checking for a trade on: EUR_USD
2026-04-24 17:11:20 checking for a trade on: EUR_USD
2026-04-24 17:11:24 checking for a trade on: EUR_USD
2026-04-24 17:11:28 checking for a trade on: EUR_USD
2026-04-24 17:11:31 checking for a trade on: EUR_USD
2026-04-24 17:11:35 checking for a trade on: EUR_USD
2026-04-24 17:11:39 checking for a trade on: EUR_USD
2026-04-24 17:11:43 checking for a trade on: EUR_USD
2026-04-24 17:11:47 checking for a trade on: EUR_USD
2026-04-24 17:11:51 checking for a trade on: EUR_USD
2026-04-24 17:11:55 checking for a trade on: EUR_USD
2026-04-24 17:11:59 checking for a trade on: EUR_USD
2026-04-24 17:12:03 checking for a trade on: EUR_USD
2026-04-24 17:12:07 checking for a trade on: EUR_USD
2026-04-24 17:12:10 checking for a trade on: EUR_USD
2026-04-24 17:12:14 checking for a trade on: EUR_USD
2026-04-24 17:12:18 checking for a trade on: EUR_USD
2026-04-24 17:12:22 checking for a trade on: EUR_USD
2026-04-24 17:12:26 checking for a trade on: EUR_USD
2026-04-24 17:12:30 checking for a trade on: EUR_USD
2026-04-24 17:12:34 checking for a trade on: EUR_USD
2026-04-24 17:12:38 checking for a trade on: EUR_USD
2026-04-24 17:12:41 checking for a trade on: EUR_USD
2026-04-24 17:12:45 checking for a trade on: EUR_USD
2026-04-24 17:12:49 checking for a trade on: EUR_USD
2026-04-24 17:12:53 checking for a trade on: EUR_USD
2026-04-24 17:12:57 checking for a trade on: EUR_USD
2026-04-24 17:13:01 checking for a trade on: EUR_USD
2026-04-24 17:13:05 checking for a trade on: EUR_USD
2026-04-24 17:13:08 checking for a trade on: EUR_USD
2026-04-24 17:13:12 checking for a trade on: EUR_USD
2026-04-24 17:13:16 checking for a trade on: EUR_USD
2026-04-24 17:13:20 checking for a trade on: EUR_USD
2026-04-24 17:13:24 checking for a trade on: EUR_USD
2026-04-24 17:13:28 checking for a trade on: EUR_USD
2026-04-24 17:13:32 checking for a trade on: EUR_USD
2026-04-24 17:13:35 checking for a trade on: EUR_USD
2026-04-24 17:13:39 checking for a trade on: EUR_USD
2026-04-24 17:13:43 checking for a trade on: EUR_USD
2026-04-24 17:13:47 checking for a trade on: EUR_USD
2026-04-24 17:13:51 checking for a trade on: EUR_USD
2026-04-24 17:13:55 checking for a trade on: EUR_USD
2026-04-24 17:13:59 checking for a trade on: EUR_USD
2026-04-24 17:14:03 checking for a trade on: EUR_USD
2026-04-24 17:14:07 checking for a trade on: EUR_USD
2026-04-24 17:14:11 checking for a trade on: EUR_USD
2026-04-24 17:14:15 checking for a trade on: EUR_USD
2026-04-24 17:14:19 checking for a trade on: EUR_USD
2026-04-24 17:14:22 checking for a trade on: EUR_USD
2026-04-24 17:14:26 checking for a trade on: EUR_USD
2026-04-24 17:14:31 checking for a trade on: EUR_USD
2026-04-24 17:14:34 checking for a trade on: EUR_USD
2026-04-24 17:14:38 checking for a trade on: EUR_USD
2026-04-24 17:14:42 checking for a trade on: EUR_USD
2026-04-24 17:14:46 checking for a trade on: EUR_USD
2026-04-24 17:14:50 checking for a trade on: EUR_USD
2026-04-24 17:14:54 checking for a trade on: EUR_USD
2026-04-24 17:14:58 checking for a trade on: EUR_USD
2026-04-24 17:15:02 checking for a trade on: EUR_USD
2026-04-24 17:15:06 checking for a trade on: EUR_USD
2026-04-24 17:15:10 checking for a trade on: EUR_USD
2026-04-24 17:15:14 checking for a trade on: EUR_USD
2026-04-24 17:15:18 checking for a trade on: EUR_USD
2026-04-24 17:15:22 checking for a trade on: EUR_USD
2026-04-24 17:15:26 checking for a trade on: EUR_USD
2026-04-24 17:15:30 checking for a trade on: EUR_USD
2026-04-24 17:15:34 checking for a trade on: EUR_USD
2026-04-24 17:15:37 checking for a trade on: EUR_USD
2026-04-24 17:15:41 checking for a trade on: EUR_USD
2026-04-24 17:15:45 checking for a trade on: EUR_USD
2026-04-24 17:15:49 checking for a trade on: EUR_USD
2026-04-24 17:15:53 checking for a trade on: EUR_USD
2026-04-24 17:15:57 checking for a trade on: EUR_USD
2026-04-24 17:16:01 checking for a trade on: EUR_USD
2026-04-24 17:16:05 checking for a trade on: EUR_USD
2026-04-24 17:16:08 checking for a trade on: EUR_USD
2026-04-24 17:16:12 checking for a trade on: EUR_USD
2026-04-24 17:16:16 checking for a trade on: EUR_USD
2026-04-24 17:16:20 checking for a trade on: EUR_USD
2026-04-24 17:16:24 checking for a trade on: EUR_USD
2026-04-24 17:16:28 checking for a trade on: EUR_USD
2026-04-24 17:16:32 checking for a trade on: EUR_USD
2026-04-24 17:16:36 checking for a trade on: EUR_USD
2026-04-24 17:16:40 checking for a trade on: EUR_USD
2026-04-24 17:16:44 checking for a trade on: EUR_USD
2026-04-24 17:16:48 checking for a trade on: EUR_USD
2026-04-24 17:16:51 checking for a trade on: EUR_USD
2026-04-24 17:16:55 checking for a trade on: EUR_USD
2026-04-24 17:16:59 checking for a trade on: EUR_USD
2026-04-24 17:17:03 checking for a trade on: EUR_USD
2026-04-24 17:17:07 checking for a trade on: EUR_USD
2026-04-24 17:17:11 checking for a trade on: EUR_USD
2026-04-24 17:17:15 checking for a trade on: EUR_USD
2026-04-24 17:17:19 checking for a trade on: EUR_USD
2026-04-24 17:17:23 checking for a trade on: EUR_USD
2026-04-24 17:17:27 checking for a trade on: EUR_USD
2026-04-24 17:17:31 checking for a trade on: EUR_USD
2026-04-24 17:17:35 checking for a trade on: EUR_USD
2026-04-24 17:17:38 checking for a trade on: EUR_USD
2026-04-24 17:17:42 checking for a trade on: EUR_USD
2026-04-24 17:17:46 checking for a trade on: EUR_USD
2026-04-24 17:17:50 checking for a trade on: EUR_USD
2026-04-24 17:17:54 checking for a trade on: EUR_USD
2026-04-24 17:17:58 checking for a trade on: EUR_USD
2026-04-24 17:18:02 checking for a trade on: EUR_USD
2026-04-24 17:18:06 checking for a trade on: EUR_USD
2026-04-24 17:18:10 checking for a trade on: EUR_USD
2026-04-24 17:18:14 checking for a trade on: EUR_USD
2026-04-24 17:18:18 checking for a trade on: EUR_USD
2026-04-24 17:18:22 checking for a trade on: EUR_USD
2026-04-24 17:18:26 checking for a trade on: EUR_USD
2026-04-24 17:18:29 checking for a trade on: EUR_USD
2026-04-24 17:18:33 checking for a trade on: EUR_USD
2026-04-24 17:18:37 checking for a trade on: EUR_USD
2026-04-24 17:18:41 checking for a trade on: EUR_USD
